     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
  1810→Import map: aliased to relative './src/components/pages/users-page' inside of [project]/
  1811→
  1812→
  1813→Import traces:
  1814→  Client Component Browser:
  1815→    ./src/components/app-layout.tsx [Client Component Browser]
  1816→    ./src/app/page.tsx [Client Component Browser]
  1817→    ./src/app/page.tsx [Server Component]
  1818→
  1819→  Client Component SSR:
  1820→    ./src/components/app-layout.tsx [Client Component SSR]
  1821→    ./src/app/page.tsx [Client Component SSR]
  1822→    ./src/app/page.tsx [Server Component]
  1823→
  1824→https://nextjs.org/docs/messages/module-not-found
  1825→
  1826→
  1827→⨯ ./src/components/app-layout.tsx:52:1
  1828→Module not found: Can't resolve '@/components/pages/users-page'
  1829→[0m [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1830→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1831→[31m[1m>[22m[39m[90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1832→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1833→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1834→ [90m 54 |[39m
  1835→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [[0m
  1836→
  1837→Import map: aliased to relative './src/components/pages/users-page' inside of [project]/
  1838→
  1839→
  1840→Import traces:
  1841→  Client Component Browser:
  1842→    ./src/components/app-layout.tsx [Client Component Browser]
  1843→    ./src/app/page.tsx [Client Component Browser]
  1844→    ./src/app/page.tsx [Server Component]
  1845→
  1846→  Client Component SSR:
  1847→    ./src/components/app-layout.tsx [Client Component SSR]
  1848→    ./src/app/page.tsx [Client Component SSR]
  1849→    ./src/app/page.tsx [Server Component]
  1850→
  1851→https://nextjs.org/docs/messages/module-not-found
  1852→
  1853→
  1854→⨯ ./src/components/app-layout.tsx:52:1
  1855→Module not found: Can't resolve '@/components/pages/users-page'
  1856→[0m [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1857→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1858→[31m[1m>[22m[39m[90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1859→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1860→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1861→ [90m 54 |[39m
  1862→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [[0m
  1863→
  1864→Import map: aliased to relative './src/components/pages/users-page' inside of [project]/
  1865→
  1866→
  1867→Import traces:
  1868→  Client Component Browser:
  1869→    ./src/components/app-layout.tsx [Client Component Browser]
  1870→    ./src/app/page.tsx [Client Component Browser]
  1871→    ./src/app/page.tsx [Server Component]
  1872→
  1873→  Client Component SSR:
  1874→    ./src/components/app-layout.tsx [Client Component SSR]
  1875→    ./src/app/page.tsx [Client Component SSR]
  1876→    ./src/app/page.tsx [Server Component]
  1877→
  1878→https://nextjs.org/docs/messages/module-not-found
  1879→
  1880→
  1881→⨯ ./src/components/app-layout.tsx:50:1
  1882→Module not found: Can't resolve '@/components/pages/writeoff-page'
  1883→[0m [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1884→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1885→[31m[1m>[22m[39m[90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1886→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1887→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1888→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1889→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m[0m
  1890→
  1891→Import map: aliased to relative './src/components/pages/writeoff-page' inside of [project]/
  1892→
  1893→
  1894→Import traces:
  1895→  Client Component Browser:
  1896→    ./src/components/app-layout.tsx [Client Component Browser]
  1897→    ./src/app/page.tsx [Client Component Browser]
  1898→    ./src/app/page.tsx [Server Component]
  1899→
  1900→  Client Component SSR:
  1901→    ./src/components/app-layout.tsx [Client Component SSR]
  1902→    ./src/app/page.tsx [Client Component SSR]
  1903→    ./src/app/page.tsx [Server Component]
  1904→
  1905→https://nextjs.org/docs/messages/module-not-found
  1906→
  1907→
  1908→⨯ ./src/components/app-layout.tsx:50:1
  1909→Module not found: Can't resolve '@/components/pages/writeoff-page'
  1910→[0m [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1911→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1912→[31m[1m>[22m[39m[90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1913→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1914→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1915→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1916→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m[0m
  1917→
  1918→Import map: aliased to relative './src/components/pages/writeoff-page' inside of [project]/
  1919→
  1920→
  1921→Import traces:
  1922→  Client Component Browser:
  1923→    ./src/components/app-layout.tsx [Client Component Browser]
  1924→    ./src/app/page.tsx [Client Component Browser]
  1925→    ./src/app/page.tsx [Server Component]
  1926→
  1927→  Client Component SSR:
  1928→    ./src/components/app-layout.tsx [Client Component SSR]
  1929→    ./src/app/page.tsx [Client Component SSR]
  1930→    ./src/app/page.tsx [Server Component]
  1931→
  1932→https://nextjs.org/docs/messages/module-not-found
  1933→
  1934→
  1935→⨯ ./src/components/app-layout.tsx:50:1
  1936→Module not found: Can't resolve '@/components/pages/writeoff-page'
  1937→[0m [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1938→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1939→[31m[1m>[22m[39m[90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1940→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1941→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1942→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1943→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m[0m
  1944→
  1945→Import map: aliased to relative './src/components/pages/writeoff-page' inside of [project]/
  1946→
  1947→
  1948→Import traces:
  1949→  Client Component Browser:
  1950→    ./src/components/app-layout.tsx [Client Component Browser]
  1951→    ./src/app/page.tsx [Client Component Browser]
  1952→    ./src/app/page.tsx [Server Component]
  1953→
  1954→  Client Component SSR:
  1955→    ./src/components/app-layout.tsx [Client Component SSR]
  1956→    ./src/app/page.tsx [Client Component SSR]
  1957→    ./src/app/page.tsx [Server Component]
  1958→
  1959→https://nextjs.org/docs/messages/module-not-found
  1960→
  1961→
  1962→⨯ ./src/components/app-layout.tsx:50:1
  1963→Module not found: Can't resolve '@/components/pages/writeoff-page'
  1964→[0m [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1965→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1966→[31m[1m>[22m[39m[90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1967→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1968→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1969→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1970→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m[0m
  1971→
  1972→Import map: aliased to relative './src/components/pages/writeoff-page' inside of [project]/
  1973→
  1974→
  1975→Import traces:
  1976→  Client Component Browser:
  1977→    ./src/components/app-layout.tsx [Client Component Browser]
  1978→    ./src/app/page.tsx [Client Component Browser]
  1979→    ./src/app/page.tsx [Server Component]
  1980→
  1981→  Client Component SSR:
  1982→    ./src/components/app-layout.tsx [Client Component SSR]
  1983→    ./src/app/page.tsx [Client Component SSR]
  1984→    ./src/app/page.tsx [Server Component]
  1985→
  1986→https://nextjs.org/docs/messages/module-not-found
  1987→
  1988→
  1989→⨯ ./src/components/app-layout.tsx:47:1
  1990→Module not found: Can't resolve '@/components/pages/assets-page'
  1991→[0m [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1992→ [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1993→[31m[1m>[22m[39m[90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1994→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1995→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1996→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1997→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m[0m
